Time,QueueSize
4.13124,1
4.13145,2
4.13148,1
4.1315,2
4.13211,4
4.13226,1
4.13242,1
4.13274,1
4.13283,2
4.13287,2
4.13305,1
4.13351,4
4.13361,1
4.13364,1
4.13383,1
4.13393,1
4.13414,1
4.13416,1
4.13425,2
4.1344,2
4.13443,1
4.13501,1
4.13521,1
4.13533,1
4.13556,1
4.13578,2
4.1358,1
4.13582,2
4.13643,4
4.13659,1
4.13675,1
4.13706,1
4.13715,2
4.1372,2
4.13738,1
4.13783,4
4.13793,1
4.13797,1
4.13815,1
4.13825,1
4.13846,1
4.13848,1
4.13857,2
4.13873,2
4.13875,1
4.13933,1
4.13954,1
4.13965,1
4.13988,1
4.1401,2
4.14013,1
4.14015,2
4.14075,4
4.14092,1
4.14107,1
4.14138,1
4.14148,2
4.14152,2
4.1417,1
4.14215,4
4.14225,1
4.14229,1
4.14247,1
4.14257,1
4.14278,1
4.1428,1
4.1429,2
4.14305,2
4.14308,1
4.14366,1
4.14386,1
4.14397,1
4.14421,1
4.14443,2
4.14445,1
4.14447,2
4.14507,4
4.14524,1
4.14539,1
4.1457,1
4.1458,2
4.14585,2
4.14603,1
4.14648,4
4.14658,1
4.14662,1
4.14679,1
4.14689,1
4.1471,1
4.14713,1
4.14722,2
4.14738,2
4.1474,1
4.14798,1
4.14819,1
4.14829,1
4.14853,1
4.14875,2
4.14878,1
4.1488,2
4.1494,4
4.14957,1
4.14971,1
4.15002,1
4.15013,2
4.15017,2
4.15035,1
4.1508,4
4.1509,1
4.15094,1
4.15111,1
4.15121,1
4.15143,1
4.15145,1
4.15155,2
4.1517,2
4.15173,1
4.1523,1
4.15252,1
4.15261,1
4.15285,1
4.15308,2
4.1531,1
4.15312,2
4.15372,4
4.15389,1
4.15403,1
4.15435,1
4.15445,2
4.1545,2
4.15468,1
4.15512,4
4.15522,1
4.15527,1
4.15543,1
4.15553,1
4.15575,1
4.15577,1
4.15588,2
4.15603,2
4.15605,1
4.15662,1
4.15684,1
4.15693,1
4.15717,1
4.1574,2
4.15743,1
4.15745,2
4.15804,4
4.15822,1
4.15835,1
4.15867,1
4.15878,2
4.15882,2
4.159,1
4.15944,4
4.15975,1
4.16007,1
4.1602,2
4.16035,2
4.16173,2
4.16177,2
4.16236,4
4.16267,1
4.16299,1
4.1631,2
4.16315,2
4.16376,4
4.16408,1
4.16439,1
4.16453,2
4.16468,2
4.16605,2
4.1661,2
4.16668,4
4.167,1
4.16731,1
4.16743,2
4.16748,2
4.16808,4
4.1684,1
4.16871,1
4.16885,2
4.169,2
4.17042,2
4.171,4
4.17132,1
4.17163,1
4.1718,2
4.1724,4
4.17272,1
4.17303,1
4.17318,2
4.17475,2
4.17532,4
4.17564,1
4.17595,1
4.17613,2
4.17673,4
4.17704,1
4.17736,1
4.1775,2
4.17908,2
4.17965,4
4.17996,1
4.18028,1
4.18105,4
4.18136,1
4.18168,1
4.18397,4
4.18428,1
4.1846,1
4.18537,4
4.18568,1
4.186,1
4.18699,2
4.1873,1
4.18754,1
4.18777,1
4.18829,4
4.18856,1
4.1886,1
4.18892,1
4.18921,2
4.18952,1
4.18969,4
4.18976,1
4.18999,1
4.19001,1
4.19032,1
4.19078,1
4.19224,2
4.19256,1
4.19261,4
4.19279,1
4.19293,1
4.19303,1
4.19324,1
4.19382,1
4.19401,4
4.19433,1
4.19446,2
4.19464,1
4.19478,1
4.19501,1
4.19525,1
4.19604,1
4.19693,4
4.19725,1
4.1975,2
4.19756,1
4.19777,2
4.19781,1
4.19805,1
4.19829,1
4.19833,4
4.19865,1
4.19896,1
4.19907,1
4.19914,1
4.19915,2
4.19945,1
4.19966,1
4.19969,1
4.20045,1
4.20078,2
4.20124,1
4.20125,4
4.20157,1
4.20188,1
4.20217,2
4.20249,1
4.20266,4
4.20272,1
4.20296,1
4.20297,1
4.20303,2
4.20329,1
4.20346,1
4.20375,1
4.20377,1
4.20401,1
4.20433,1
4.20441,2
4.20512,1
4.20558,4
4.20589,1
4.20591,1
4.20604,2
4.20621,1
4.20649,1
4.2065,1
4.20681,1
4.20698,4
4.20704,1
4.20728,1
4.20729,1
4.20761,1
4.20778,1
4.20785,2
4.20807,1
4.20809,1
4.20829,2
4.20833,1
4.20866,1
4.20922,2
4.20945,1
4.20966,2
4.2099,4
4.21021,1
4.21023,1
4.21053,1
4.21082,2
4.21085,2
4.21113,1
4.21124,2
4.2113,4
4.21137,1
4.21161,2
4.21193,1
4.2121,1
4.2124,1
4.21241,1
4.21265,1
4.21296,2
4.21299,1
4.2131,2
4.21377,1
4.21422,4
4.21433,2
4.21448,2
4.21453,1
4.21456,1
4.21485,1
4.21514,1
4.21515,1
4.21545,1
4.21562,4
4.21569,1
4.21591,2
4.21593,1
4.21594,1
4.21611,2
4.21625,1
4.21642,1
4.21672,1
4.21674,1
4.21697,1
4.21728,2
4.21731,1
4.2181,1
4.21836,2
4.21854,4
4.21866,2
4.21886,1
4.21888,1
4.21917,1
4.21946,1
4.21947,1
4.21973,2
4.21977,1
4.21994,4
4.22001,1
4.22023,2
4.22026,2
4.22057,1
4.22086,1
4.22105,1
4.22117,1
4.22131,2
4.22141,1
4.22161,2
4.22164,1
4.22242,1
4.22298,4
4.22299,2
4.22303,2
4.22321,1
4.22329,1
4.22361,1
4.22378,1
4.2238,1
4.22409,1
4.22426,4
4.22433,1
4.22441,2
4.22456,2
4.22458,1
4.22459,1
4.22489,1
4.22518,1
4.22537,1
4.2255,1
4.22573,1
4.22593,2
4.22596,1
4.22598,2
4.22675,1
4.2273,4
4.22731,2
4.22736,2
4.22753,1
4.22762,1
4.22793,1
4.2281,1
4.22812,1
4.22842,1
4.22859,4
4.22865,1
4.22873,2
4.22888,2
4.2289,1
4.22891,1
4.22921,1
4.2295,1
4.2297,1
4.22982,1
4.23005,1
4.23026,2
4.23029,1
4.23031,2
4.23107,1
4.23162,4
4.23164,2
4.23168,2
4.23186,1
4.23194,1
4.23225,1
4.23242,1
4.23245,1
4.23274,1
4.23291,4
4.23297,1
4.23306,2
4.23321,2
4.23322,1
4.23324,1
4.23354,1
4.23383,1
4.23402,1
4.23414,1
4.23438,1
4.23459,2
4.23461,1
4.23463,2
4.2354,1
4.23594,4
4.23596,2
4.23601,2
4.23619,1
4.23626,1
4.23657,1
4.23675,1
4.23677,1
4.23706,1
4.23723,4
4.2373,1
4.23738,2
4.23753,2
4.23754,1
4.23756,1
4.23786,1
4.23815,1
4.23835,1
4.23846,1
4.2387,1
4.23891,2
4.23894,1
4.23896,2
4.23972,1
4.24027,4
4.24029,2
4.24033,2
4.24051,1
4.24058,1
4.24089,1
4.24107,1
4.2411,1
4.24138,1
4.24162,1
4.24167,4
4.24171,2
4.24186,2
4.24189,1
4.24198,1
4.2423,1
4.24247,1
4.24267,1
4.24278,1
4.24302,1
4.24324,2
4.24326,1
4.24328,2
4.24405,1
4.24459,4
4.24461,2
4.24466,2
4.24484,1
4.2449,1
4.24522,1
4.24539,1
4.24543,1
4.2457,1
4.24594,1
4.24599,4
4.24603,2
4.24619,2
4.24621,1
4.2463,1
4.24662,1
4.24679,1
4.247,1
4.2471,1
4.24734,1
4.24756,2
4.24759,1
4.24761,2
4.24837,1
4.24891,4
4.24894,2
4.24898,2
4.24916,1
4.24922,1
4.24954,1
4.24971,1
4.24975,1
4.25002,1
4.25026,1
4.25031,4
4.25036,2
4.25051,2
4.25054,1
4.25063,1
4.25094,1
4.25111,1
4.25132,1
4.25143,1
4.25166,1
4.25189,2
4.25191,1
4.25193,2
4.2527,1
4.25323,4
4.25326,2
4.25331,2
4.25349,1
4.25355,1
4.25386,1
4.25403,1
4.25408,1
4.25435,1
4.25458,1
4.25463,4
4.25468,2
4.25484,2
4.25486,1
4.25495,1
4.25526,1
4.25543,1
4.25565,1
4.25575,1
4.25598,1
4.25621,2
4.25624,1
4.25626,2
4.25703,1
4.25755,4
4.25759,2
4.25763,2
4.25781,1
4.25787,1
4.25818,1
4.25835,1
4.2584,1
4.25867,1
4.2589,1
4.25895,4
4.25901,2
4.25916,2
4.25919,1
4.25927,1
4.25958,1
4.25975,1
4.25997,1
4.26007,1
4.26031,1
4.26054,2
4.26056,1
4.26058,2
4.26135,1
4.26187,4
4.26191,2
4.26196,2
4.26214,1
4.26219,1
4.2625,1
4.26267,1
4.26273,1
4.26299,1
4.26323,1
4.26328,4
4.26333,2
4.26349,2
4.26351,1
4.26359,1
4.2639,1
4.26408,1
4.2643,1
4.26439,1
4.26463,1
4.26486,2
4.26489,1
4.26491,2
4.26568,1
4.2662,4
4.26624,2
4.26628,2
4.26646,1
4.26651,1
4.26682,1
4.267,1
4.26705,1
4.26731,1
4.26755,1
4.2676,4
4.26766,2
4.26781,2
4.26784,1
4.26791,1
4.26823,1
4.2684,1
4.26863,1
4.26871,1
4.26895,1
4.26919,2
4.26921,1
4.26923,2
4.27,1
4.27052,4
4.27056,2
4.27061,2
4.27079,1
4.27083,1
4.27115,1
4.27132,1
4.27138,1
4.27163,1
4.27187,1
4.27192,4
4.27199,2
4.27214,2
4.27216,1
4.27223,1
4.27255,1
4.27272,1
4.27295,1
4.27303,1
4.27327,1
4.27351,2
4.27354,1
4.27356,2
4.27433,1
4.27484,4
4.27489,2
4.27493,2
4.27511,1
4.27515,1
4.27547,1
4.27564,1
4.2757,1
4.27595,1
4.27619,1
4.27624,4
4.27631,2
4.27646,2
4.27649,1
4.27655,1
4.27687,1
4.27704,1
4.27728,1
4.27736,1
4.27759,1
4.27784,2
4.27787,1
4.27788,2
4.27865,1
4.27916,4
4.27921,2
4.27926,2
4.27944,1
4.27947,1
4.27979,1
4.27996,1
4.28003,1
4.28028,1
4.28051,1
4.28064,2
4.28079,2
4.28081,1
4.28136,1
4.2816,1
4.28168,1
4.28191,1
4.28216,2
4.28219,1
4.28221,2
4.28298,1
4.28354,2
4.28359,2
4.28376,1
4.28428,1
4.28435,1
4.2846,1
4.28483,1
4.28496,2
4.28511,2
4.28514,1
4.28568,1
4.28593,1
4.286,1
4.28623,1
4.28649,2
4.28652,1
4.28653,2
4.2873,1
4.28787,2
4.28791,2
4.28809,1
4.2886,1
4.28868,1
4.28892,1
4.28915,1
4.28929,2
4.28944,2
4.28947,1
4.29001,1
4.29025,1
4.29032,1
4.29056,1
4.29081,2
4.29084,1
4.29086,2
4.29163,1
4.29219,2
4.29224,2
4.29241,1
4.29293,1
4.293,1
4.29324,1
4.29348,1
4.29361,2
4.29376,2
4.29379,1
4.29433,1
4.29458,1
4.29464,1
4.29488,1
4.29514,2
4.29517,1
4.29519,2
4.29595,1
4.29652,2
4.29656,2
4.29674,1
4.29725,1
4.29733,1
4.29756,1
4.2978,1
4.29794,2
4.29809,2
4.29812,1
4.29865,1
4.2989,1
4.29896,1
4.2992,1
4.29947,2
4.29949,1
4.29951,2
4.30028,1
4.30084,2
4.30089,2
4.30107,1
4.30157,1
4.30165,1
4.30188,1
4.30212,1
4.30226,2
4.30241,2
4.30244,1
4.30297,1
4.30323,1
4.30329,1
4.30352,1
4.30379,2
4.30382,1
4.30384,2
4.3046,1
4.30517,2
4.30521,2
4.30539,1
4.30589,1
4.30598,1
4.30621,1
4.30644,1
4.30659,2
4.30674,2
4.30677,1
4.30729,1
4.30755,1
4.30761,1
4.30784,1
4.30789,4
4.30812,2
4.30814,1
4.30816,2
4.30821,1
4.30852,1
4.30893,1
4.30949,2
4.30954,2
4.30972,1
4.31021,1
4.31031,1
4.31053,1
4.31076,1
4.31091,2
4.31093,4
4.31107,2
4.31109,1
4.31124,1
4.31156,1
4.31161,1
4.31188,1
4.31193,1
4.31216,1
4.31244,2
4.31247,1
4.31249,2
4.31315,4
4.31325,1
4.31346,1
4.31378,1
4.31382,2
4.31386,2
4.31404,1
4.31453,1
4.31463,1
4.31485,1
4.31508,1
4.31524,2
4.31539,2
4.31542,1
4.31594,1
4.31619,4
4.3162,1
4.31625,1
4.31649,1
4.3165,1
4.31677,2
4.31679,1
4.31681,3
4.31758,1
4.31814,2
4.31819,2
4.31837,1
4.3184,4
4.31872,1
4.31886,1
4.31896,1
4.31903,1
4.31917,1
4.31941,1
4.31956,2
4.31972,2
4.31974,1
4.32026,1
4.32053,1
4.32057,1
4.32081,1
4.32109,2
4.32112,1
4.32114,2
4.32144,4
4.32176,1
4.32191,1
4.32207,1
4.32247,2
4.32251,2
4.32269,1
4.32308,4
4.32329,2
4.32339,1
4.32361,1
4.32371,1
4.32384,1
4.32389,2
4.32404,2
4.32408,1
4.32458,1
4.32487,1
4.32489,1
4.32513,1
4.32542,2
4.32546,3
4.32611,4
4.32624,1
4.32643,1
4.32674,1
4.32679,2
4.32684,2
4.32703,1
4.3274,4
4.32762,2
4.32771,1
4.32793,1
4.32803,1
4.32817,1
4.32821,2
4.32837,2
4.32841,1
4.3289,1
4.32919,1
4.32921,1
4.32945,1
4.32974,2
4.32978,1
4.32979,2
4.33044,4
4.33057,1
4.33075,1
4.33106,1
4.33112,2
4.33116,2
4.33136,1
4.33172,4
4.33194,2
4.33203,1
4.33225,1
4.33235,1
4.33249,1
4.33254,2
4.33269,2
4.33273,1
4.33322,1
4.33352,1
4.33354,1
4.33377,1
4.33408,2
4.33411,3
4.33476,4
4.33489,1
4.33507,1
4.33539,1
4.33546,2
4.33549,2
4.33568,1
4.33604,4
4.33626,1
4.33627,1
4.33636,1
4.33657,1
4.33667,1
4.33681,1
4.33687,2
4.33703,2
4.33706,1
4.33754,1
4.33784,1
4.33786,1
4.33809,1
4.33841,2
4.33843,1
4.33844,2
4.33908,4
4.33922,1
4.33939,1
4.33971,1
4.33978,2
4.33981,2
4.34001,1
4.34036,4
4.34058,1
4.3406,1
4.34068,1
4.34089,1
4.34099,1
4.34113,1
4.34119,2
4.34136,2
4.34138,1
4.34198,1
4.34217,1
4.3423,1
4.34253,1
4.34273,2
4.34276,3
4.3434,4
4.34354,1
4.34371,1
4.34403,1
4.34411,2
4.34415,2
4.34433,1
4.3448,4
4.3449,1
4.34492,1
4.34512,1
4.34522,1
4.34543,1
4.34545,1
4.34553,2
4.34568,2
4.34571,1
4.3463,1
4.34649,1
4.34662,1
4.34685,1
4.34706,2
4.34708,1
4.3471,2
4.34772,4
4.34787,1
4.34804,1
4.34835,1
4.34843,2
4.34848,2
4.34866,1
4.34912,4
4.34922,1
4.34925,1
4.34944,1
4.34954,1
4.34975,1
4.34977,1
4.34985,2
4.35001,2
4.35003,1
4.35063,1
4.35082,1
4.35094,1
4.35118,1
4.35138,2
4.35141,1
4.35143,2
4.35204,4
4.3522,1
4.35236,1
4.35267,1
4.35276,2
4.3528,2
4.35298,1
4.35344,4
4.35355,1
4.35357,1
4.35376,1
4.35386,1
4.35407,1
4.3541,1
4.35418,2
4.35433,2
4.35436,1
4.35495,1
4.35514,1
4.35526,1
4.3555,1
4.35571,2
4.35573,1
4.35575,2
4.35636,4
4.35652,1
4.35668,1
4.35699,1
4.35708,2
4.35713,2
4.35731,1
4.35777,4
4.35808,1
4.35818,2
4.3584,1
4.35842,1
4.3585,2
4.35866,2
4.35897,1
4.35927,1
4.35956,1
4.35958,1
4.35982,1
4.36003,2
4.36008,2
4.36034,1
4.36069,4
4.361,1
4.36113,1
4.36132,1
4.36141,2
4.36145,2
4.36209,4
4.36219,2
4.3624,1
4.3625,1
4.36272,1
4.36274,1
4.36283,2
4.36297,1
4.36298,2
4.36359,1
4.36376,1
4.3639,1
4.36414,1
4.36435,1
4.36436,2
4.3644,2
4.36501,4
4.36514,1
4.36532,1
4.36564,1
4.36573,2
4.36578,2
4.36592,1
4.36641,4
4.36651,2
4.36672,1
4.36682,1
4.36704,1
4.36706,1
4.36716,2
4.3673,1
4.36731,2
4.36791,1
4.36809,1
4.36823,1
4.36846,1
4.36868,1
4.36873,2
4.36897,2
4.36933,4
4.36946,1
4.36956,2
4.36964,1
4.36996,1
4.3701,2
4.37025,1
4.37034,2
4.37073,4
4.37083,1
4.37084,1
4.37105,1
4.37113,2
4.37115,1
4.37136,1
4.37138,1
4.37148,2
4.37163,1
4.37172,2
4.37223,1
4.37241,1
4.37255,1
4.37278,1
4.37297,2
4.373,1
4.37305,2
4.37365,4
4.37376,2
4.37379,1
4.37397,1
4.37428,1
4.37435,2
4.37443,2
4.37457,1
4.37505,4
4.37514,2
4.37515,1
4.37516,1
4.37537,1
4.37547,1
4.37568,1
4.3757,1
4.37581,2
4.37592,2
4.37595,1
4.37651,2
4.37655,1
4.37674,1
4.37687,1
4.37711,1
4.3773,2
4.37733,1
4.37738,2
4.37797,4
4.37809,2
4.37811,1
4.37829,1
4.3786,1
4.37868,2
4.3789,1
4.37905,2
4.37937,4
4.37946,2
4.37947,1
4.37949,1
4.37964,2
4.37969,1
4.37979,1
4.38,1
4.38003,1
4.38025,2
4.38028,1
4.38043,2
4.38084,2
4.38106,1
4.38121,2
4.38163,2
4.3818,2
4.38229,4
4.38241,2
4.38261,1
4.38292,1
4.383,2
4.38306,2
4.3837,4
4.38379,2
4.38384,2
4.38401,1
4.38433,1
4.38443,2
4.38457,2
4.38516,2
4.38522,2
4.38595,2
4.38601,2
4.3866,2
4.38662,4
4.38674,2
4.38693,1
4.38725,1
4.38733,2
4.38738,2
4.38802,4
4.38811,2
4.38817,2
4.38833,1
4.38865,1
4.38876,2
4.3889,2
4.38949,2
4.38955,2
4.39028,2
4.39033,2
4.39092,2
4.39094,4
4.39106,2
4.39125,1
4.39157,1
4.39165,2
4.39171,2
4.39234,4
4.39249,2
4.39265,1
4.39297,1
4.39308,2
4.39387,2
4.39466,2
4.39525,2
4.39526,4
4.39557,1
4.39589,1
4.39603,2
4.39666,4
4.39682,2
4.39698,1
4.39729,1
4.39741,2
4.3982,2
4.39898,2
4.39957,2
4.39958,4
4.3999,1
4.40021,1
4.40036,2
4.40098,4
4.40115,2
4.4013,1
4.40161,1
4.40173,2
4.4039,4
4.40422,1
4.40453,1
4.4053,4
4.40562,1
4.40593,1
4.40821,2
4.40822,4
4.40852,1
4.40854,1
4.40876,1
4.40885,1
4.40899,1
4.40963,4
4.40978,1
4.40994,1
4.41025,1
4.41124,2
4.41156,1
4.41179,1
4.41203,1
4.41255,4
4.41282,1
4.41286,1
4.41317,1
4.41346,2
4.41378,1
4.41395,4
4.41401,1
4.41425,1
4.41426,1
4.41458,1
4.41504,1
4.4165,2
4.41681,1
4.41687,4
4.41705,1
4.41718,1
4.41729,1
4.4175,1
4.41807,1
4.41827,4
4.41858,1
4.41872,2
4.4189,1
4.41899,2
4.41903,1
4.41927,1
4.41951,1
4.41978,2
4.42029,1
4.42037,2
4.42119,4
4.4215,1
4.42176,2
4.42182,1
4.42203,2
4.42207,1
4.42231,1
4.42254,1
4.42259,4
4.42282,2
4.42291,1
4.42322,1
4.42333,1
4.42339,1
4.42341,2
4.42371,1
4.42392,1
4.42394,1
4.42425,2
4.42471,1
4.42504,2
4.42549,1
4.42551,4
4.42563,2
4.42583,1
4.42614,1
4.42643,2
4.42674,1
4.42691,4
4.42698,1
4.42721,1
4.42723,1
4.42729,2
4.42754,1
4.42771,1
4.428,1
4.42803,1
4.42807,2
4.42826,1
4.42859,1
4.42866,2
4.42908,2
4.42938,1
4.42951,2
4.42983,4
4.42986,2
4.43015,1
4.43016,1
4.43029,2
4.43045,2
4.43046,1
4.43075,2
4.43088,2
4.43106,1
4.43123,4
4.4313,1
4.43154,1
4.43155,1
4.43186,1
4.43203,1
4.43211,2
4.43233,1
4.43235,1
4.43254,2
4.43259,1
4.4329,2
4.43292,1
4.43333,2
4.43349,2
4.4337,1
4.43392,2
4.43415,4
4.43433,2
4.43447,1
4.43449,1
4.43471,2
4.43478,1
4.43507,1
4.43508,1
4.43512,2
4.43539,1
4.43549,2
4.43556,4
4.43562,1
4.43571,2
4.43587,2
4.43608,2
4.43618,1
4.43636,1
4.43665,1
4.43667,1
4.43691,1
4.43721,2
4.43724,1
4.43737,2
4.438,2
4.43803,1
4.43816,2
4.43848,4
4.43859,2
4.43875,2
4.43879,1
4.43881,1
4.4391,1
4.43938,2
4.43939,1
4.4394,1
4.43959,2
4.43971,1
4.43988,4
4.43994,1
4.44016,2
4.44019,2
4.44038,2
4.44051,1
4.44068,1
4.44075,2
4.44096,2
4.44098,1
4.44099,1
4.44123,1
4.44154,2
4.44157,1
4.44233,2
4.44235,1
4.44263,2
4.4428,4
4.44292,2
4.44311,1
4.44314,1
4.44341,2
4.44343,1
4.4437,2
4.44371,1
4.44373,1
4.444,2
4.44403,1
4.4442,4
4.44427,1
4.44449,2
4.44451,1
4.44452,1
4.44479,2
4.44483,1
4.44508,2
4.44512,1
4.4453,1
4.44543,1
4.44557,2
4.44567,1
4.44587,2
4.44589,1
4.44616,2
4.44665,2
4.44668,1
4.44724,6
4.4473,2
4.44747,1
4.44755,1
4.44786,1
4.44803,2
4.44804,1
4.44805,1
4.44808,2
4.44835,1
4.44852,4
4.44859,1
4.44867,2
4.44881,2
4.44883,1
4.44884,1
4.44915,1
4.4494,2
4.44944,1
4.44946,2
4.44963,1
4.44975,1
4.44999,1
4.45019,2
4.45022,1
4.45025,2
4.45084,2
4.45098,2
4.451,1
4.45156,4
4.45157,2
4.45162,2
4.45179,1
4.45187,1
4.45219,1
4.45235,2
4.45236,1
4.45238,1
4.45241,2
4.45267,1
4.45284,4
4.45291,1
4.453,2
4.45314,2
4.45316,1
4.45317,1
4.45347,1
4.45373,2
4.45376,1
4.45379,2
4.45395,1
4.45407,1
4.45431,1
4.45452,2
4.45454,1
4.45457,2
4.45516,2
4.4553,2
4.45533,1
4.45588,4
4.45589,2
4.45595,2
4.45612,1
4.45619,1
4.45651,1
4.45668,3
4.45671,1
4.45673,2
4.45699,1
4.45716,4
4.45723,1
4.45732,2
4.45747,2
4.45748,1
4.45749,1
4.45779,1
4.45805,2
4.45808,1
4.45811,2
4.45828,1
4.4584,1
4.45863,1
4.45884,2
4.45887,1
4.4589,2
4.45949,2
4.45963,2
4.45965,1
4.4602,4
4.46022,2
4.46027,2
4.46044,1
4.46051,1
4.46083,1
4.461,3
4.46103,1
4.46106,2
4.46132,1
4.46148,4
4.46155,1
4.46165,2
4.46179,2
4.4618,1
4.46182,1
4.46211,1
4.46238,2
4.4624,1
4.46244,2
4.4626,1
4.46272,1
4.46295,1
4.46317,2
4.46319,1
4.46322,2
4.46381,2
4.46395,2
4.46398,1
4.46452,4
4.46454,2
4.4646,2
4.46477,1
4.46484,1
4.46515,1
4.46532,1
4.46533,2
4.46536,1
4.46539,2
4.46564,1
4.46587,1
4.46592,4
4.46597,2
4.46612,2
4.46614,1
4.46624,1
4.46655,1
4.46671,2
4.46672,1
4.46676,2
4.46693,1
4.46704,1
4.46727,1
4.46749,2
4.46752,1
4.46755,2
4.46814,2
4.46828,2
4.46831,1
4.46884,4
4.46887,2
4.46892,2
4.46909,1
4.46916,1
4.46947,1
4.46964,1
4.46965,2
4.46968,1
4.46971,2
4.46996,1
4.47019,1
4.47024,4
4.4703,2
4.47044,2
4.47047,1
4.47056,1
4.47087,1
4.47103,2
4.47105,1
4.47109,2
4.47125,1
4.47136,1
4.4716,1
4.47182,2
4.47184,1
4.47187,2
4.47246,2
4.4726,2
4.47263,1
4.47316,4
4.47319,2
4.47325,2
4.47342,1
4.47348,1
4.47379,1
4.47397,1
4.47398,2
4.47401,1
4.47404,2
4.47428,1
4.47452,1
4.47457,4
4.47463,2
4.47477,2
4.47479,1
4.47488,1
4.4752,1
4.47536,2
4.47537,1
4.47541,2
4.47558,1
4.47568,1
4.47592,1
4.47614,2
4.47617,1
4.4762,2
4.47679,2
4.47693,2
4.47696,1
4.47749,4
4.47752,2
4.47757,2
4.47774,1
4.4778,1
4.47812,1
4.47829,1
4.47831,2
4.47833,1
4.47836,2
4.4786,1
4.47884,1
4.47895,2
4.47909,2
4.47912,1
4.47968,2
4.47969,1
4.47974,2
4.47991,1
4.48,1
4.48024,1
4.48046,2
4.48047,2
4.48049,1
4.48052,2
4.48111,2
4.48125,2
4.48128,1
4.48184,2
4.4819,2
4.48207,1
4.48261,1
4.48263,2
4.48266,1
4.48269,2
4.48292,1
4.48316,1
4.48328,2
4.48342,2
4.48344,1
4.48388,2
4.48401,3
4.48406,2
4.48423,1
4.48433,1
4.48456,1
4.48479,2
4.48482,1
4.48485,2
4.48525,2
4.48544,2
4.48558,2
4.48561,1
4.48617,2
4.48623,2
4.48639,1
4.48663,2
4.48693,1
4.48696,2
4.48698,1
4.48701,2
4.48725,1
4.48748,1
4.4876,2
4.48774,2
4.48777,1
4.4882,2
4.48833,3
4.48839,2
4.48856,1
4.48865,1
4.48888,1
4.48912,2
4.48915,1
4.48917,2
4.48976,2
4.48991,2
4.48993,1
4.49037,2
4.49049,2
4.49055,2
4.49072,1
4.49125,1
4.49128,2
4.49131,1
4.49134,2
4.49157,1
4.49174,2
4.4918,1
4.49193,2
4.49207,2
4.49209,1
4.49265,1
4.49266,2
4.49271,2
4.49288,1
4.49297,1
4.49312,2
4.4932,1
4.49344,2
4.49347,1
4.4935,2
4.49409,2
4.49423,2
4.49426,1
4.49469,2
4.49482,2
4.49488,2
4.49504,1
4.49557,1
4.49561,2
4.49563,1
4.49566,2
4.49589,1
4.49612,1
4.49625,2
4.49639,2
4.49642,1
4.49685,2
4.49698,3
4.49704,2
4.49721,1
4.49729,1
4.49753,1
4.49777,2
4.4978,1
4.49783,2
4.49823,2
4.49841,2
4.49856,2
4.49858,1
4.49915,2
4.4992,2
4.49937,1
4.49961,2
4.4999,1
4.49993,2
4.49996,1
4.49999,2
4.50021,1
4.50045,1
4.50058,2
4.50072,2
4.50075,1
4.50118,2
4.5013,1
4.50131,2
4.50136,2
4.50153,1
4.50161,1
4.50185,1
4.50209,2
4.50212,1
4.50215,2
4.50274,2
4.50288,2
4.50291,1
4.50347,2
4.50353,2
4.50369,1
4.50422,1
4.50426,2
4.50428,1
4.50431,2
4.50453,1
4.50477,1
4.5049,2
4.50504,2
4.50507,1
4.50562,1
4.50563,2
4.50569,2
4.50586,1
4.50593,1
4.50617,1
4.50642,2
4.50645,1
4.50648,2
4.50707,2
4.50721,2
4.50723,1
4.5078,2
4.50785,2
4.50802,1
4.50854,1
4.50858,2
4.50861,1
4.50864,2
4.50885,1
4.50909,1
4.50923,2
4.50937,2
4.5094,1
4.50994,1
4.50996,2
4.51001,2
4.51018,1
4.51025,1
4.51049,1
4.51075,2
4.51077,1
4.5108,2
4.51139,2
4.51153,2
4.51156,1
4.51212,2
4.51218,2
4.51235,1
4.51286,1
4.51291,2
4.51293,1
4.51296,2
4.51317,1
4.51341,1
4.51355,2
4.51369,2
4.51372,1
4.51426,1
4.51428,2
4.51434,2
4.51451,1
4.51458,1
4.51481,1
4.51507,2
4.5151,1
4.51513,2
4.51572,2
4.51586,2
4.51588,1
4.51645,2
4.5165,2
4.51667,1
4.51718,1
4.51723,2
4.51726,1
4.51729,2
4.5175,1
4.51773,1
4.51788,2
4.51802,2
4.51805,1
4.51858,1
4.51861,2
4.51867,2
4.51883,1
4.5189,1
4.51913,1
4.5194,2
4.51942,1
4.51945,2
4.52004,2
4.52018,2
4.52021,1
4.52077,2
4.52083,2
4.521,1
4.5215,1
4.52156,2
4.52159,1
4.52161,2
4.52182,1
4.52205,1
4.5222,2
4.52235,2
4.52237,1
4.52291,1
4.52293,2
4.52299,2
4.52316,1
4.52322,1
4.52346,1
4.52372,2
4.52375,1
4.52378,2
4.52437,2
4.52451,2
4.52453,1
4.5251,2
4.52515,2
4.52532,1
4.52583,1
4.52588,2
4.52591,1
4.52594,2
4.52614,1
4.52638,1
4.52653,2
4.52667,2
4.5267,1
4.52723,1
4.52726,2
4.52732,2
4.52748,1
4.52754,1
4.52778,1
4.52805,2
4.52807,1
4.5281,2
4.52869,2
4.52883,2
4.52886,1
4.52942,2
4.52948,2
